13:44:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:32;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:36;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:37;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:42;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:46;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:48;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:49;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:50;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:54;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:57;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:49:59;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:50:00;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:50:01;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:50:02;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
